filedata = filedata.replace('250.999960', '251.000000') 
filedata = filedata.replace('250.999961', '251.000000') 
filedata = filedata.replace('250.999962', '251.000000') 
filedata = filedata.replace('250.999963', '251.000000') 
filedata = filedata.replace('250.999964', '251.000000') 
filedata = filedata.replace('250.999965', '251.000000') 
filedata = filedata.replace('250.999966', '251.000000') 
filedata = filedata.replace('250.999967', '251.000000') 
filedata = filedata.replace('250.999968', '251.000000') 
filedata = filedata.replace('250.999969', '251.000000') 
filedata = filedata.replace('250.999970', '251.000000') 
filedata = filedata.replace('250.999971', '251.000000') 
filedata = filedata.replace('250.999972', '251.000000') 
filedata = filedata.replace('250.999973', '251.000000') 
filedata = filedata.replace('250.999974', '251.000000') 
filedata = filedata.replace('250.999975', '251.000000') 
filedata = filedata.replace('250.999976', '251.000000') 
filedata = filedata.replace('250.999977', '251.000000') 
filedata = filedata.replace('250.999978', '251.000000') 
filedata = filedata.replace('250.999979', '251.000000') 
filedata = filedata.replace('250.999980', '251.000000') 
filedata = filedata.replace('250.999981', '251.000000') 
filedata = filedata.replace('250.999982', '251.000000') 
filedata = filedata.replace('250.999983', '251.000000') 
filedata = filedata.replace('250.999984', '251.000000') 
filedata = filedata.replace('250.999985', '251.000000') 
filedata = filedata.replace('250.999986', '251.000000') 
filedata = filedata.replace('250.999987', '251.000000') 
filedata = filedata.replace('250.999988', '251.000000') 
filedata = filedata.replace('250.999989', '251.000000') 
filedata = filedata.replace('250.999990', '251.000000') 
filedata = filedata.replace('250.999991', '251.000000') 
filedata = filedata.replace('250.999992', '251.000000') 
filedata = filedata.replace('250.999993', '251.000000') 
filedata = filedata.replace('250.999994', '251.000000') 
filedata = filedata.replace('250.999995', '251.000000') 
filedata = filedata.replace('250.999996', '251.000000') 
filedata = filedata.replace('250.999997', '251.000000') 
filedata = filedata.replace('250.999998', '251.000000') 
filedata = filedata.replace('250.999999', '251.000000') 
filedata = filedata.replace('249.999980', '250.000000') 
filedata = filedata.replace('249.999981', '250.000000') 
filedata = filedata.replace('249.999982', '250.000000') 
filedata = filedata.replace('249.999983', '250.000000') 
filedata = filedata.replace('249.999984', '250.000000') 
filedata = filedata.replace('249.999985', '250.000000') 
filedata = filedata.replace('249.999986', '250.000000') 
filedata = filedata.replace('249.999987', '250.000000') 
filedata = filedata.replace('249.999988', '250.000000') 
filedata = filedata.replace('249.999989', '250.000000') 
filedata = filedata.replace('249.999990', '250.000000') 
filedata = filedata.replace('249.999991', '250.000000') 
filedata = filedata.replace('249.999992', '250.000000') 
filedata = filedata.replace('249.999993', '250.000000') 
filedata = filedata.replace('249.999994', '250.000000') 
filedata = filedata.replace('249.999995', '250.000000') 
filedata = filedata.replace('249.999996', '250.000000') 
filedata = filedata.replace('249.999997', '250.000000') 
filedata = filedata.replace('249.999998', '250.000000') 
filedata = filedata.replace('249.999999', '250.000000') 
filedata = filedata.replace('248.999980', '249.000000') 
filedata = filedata.replace('248.999981', '249.000000') 
filedata = filedata.replace('248.999982', '249.000000') 
filedata = filedata.replace('248.999983', '249.000000') 
filedata = filedata.replace('248.999984', '249.000000') 
filedata = filedata.replace('248.999985', '249.000000') 
filedata = filedata.replace('248.999986', '249.000000') 
filedata = filedata.replace('248.999987', '249.000000') 
filedata = filedata.replace('248.999988', '249.000000') 
filedata = filedata.replace('248.999989', '249.000000') 
